gene,db_index,path,sha256
HNF1A,0,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/HNF1A_0/HNF1A/20260909_093717/HNF1A.db,5f05430152adfba8609612a506c6b60ecd4d06ec581c17e39f029c7372543197
HNF1A,1,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/HNF1A_0/HNF1A/20260909_093717/HNF1A.refresh_20260909_212303.db,b80f8a28c5b84f6863f3f0fe4827576fa96bed9aa42639c80825e356f4784032
HNF1A,2,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/HNF1A_1/HNF1A/20260909_093720/HNF1A.db,c32a0117a618dadb9cbf9a0d6fdbedf3471308d0fce5a6324035850053ee227e
HNF1A,3,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/HNF1A_2/HNF1A/20260909_093723/HNF1A.db,26154cf93e60f173952d8f1b62acc7e36d7877ff966ef8fa77c6fbb8eda983e2
HNF1A,4,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/HNF1A_2/HNF1A/20260909_093723/HNF1A.refresh_20260909_211437.db,c9f340d67f2f1c0ed7eb72bb1c541f0652796937b5709dc62a17f1887a81e910
GCK,0,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_0/GCK/20260909_093947/GCK.db,48cd9e536f0daad2a774fe29c255f61d3d290fbe273d09d3a18a5df7236d1059
GCK,1,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_0/GCK/20260909_093947/GCK.refresh_20260909_211010.db,6dadfb8cc407094829451ede560f78ed3924699b95f3d55a2ac9d010eeef35e3
GCK,2,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_1/GCK/20260909_093950/GCK.db,3be9405326440ab5d4da935f8b0bff25fd7f9be07d79c15399988f5da7bf84aa
GCK,3,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_1/GCK/20260909_093950/GCK.refresh_20260909_204653.db,5c8877966338567768aaab65595d170a2abb161cfaf72b4251862e21fb5dc55c
GCK,4,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_2/GCK/20260909_093953/GCK.db,7342d22f4258067490bf68bcb8c70c1963f9285ceddee8688724ef1b3056c955
GCK,5,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/GCK_2/GCK/20260909_093953/GCK.refresh_20260909_204753.db,586824d9ec9c0e523b506a3459420a1aab11970b06cca5c0a4b62c3f2faa8688
LDLR,0,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_0/LDLR/20260909_104849/LDLR.db,184b3913a2b710a1e37ee433351ab92544ddf13858d76a5ff902e23c6aca87e9
LDLR,1,/Users/kronckbm/GitRepos/GeneVariantFetcher/results/grant_e2e_20260909/shards/LDLR_0/LDLR/20260909_104849/LDLR.refresh_20260910_224038.db,e6e90e6620b885191387ad4a1c553f5f132261230f83261fafa9bc1e1a4da13c
